ImageId,Label
2997,4
2998,9
2999,3
3000,5
3001,9
3002,0
3003,2
3004,1
3005,9
3006,5
3007,6
3008,7
3009,7
3010,9
3011,8
3012,8
3013,8
3014,3
3015,2
3016,1
3017,3
3018,5
3019,5
3020,8
3021,0
3022,2
3023,2
3024,9
3025,8
3026,5
3027,4
3028,7
3029,1
3030,0
3031,2
3032,8
3033,9
3034,5
3035,7
3036,0
3037,7
3038,2
3039,3
3040,8
3041,9
3042,4
3043,9
3044,3
3045,7
3046,8
3047,8
3048,5
3049,2
3050,2
3051,4
3052,3
3053,9
3054,6
3055,0
3056,7
3057,2
3058,9
3059,2
3060,6
3061,1
3062,1
3063,0
3064,1
3065,6
3066,2
3067,2
3068,7
3069,8
3070,2
3071,7
3072,8
3073,0
3074,0
3075,3
3076,3
3077,1
3078,7
3079,3
3080,3
3081,4
3082,1
3083,6
3084,6
3085,3
3086,5
3087,8
3088,0
3089,4
3090,1
3091,8
3092,5
3093,3
3094,3
3095,8
3096,6
3097,8
3098,9
3099,7
3100,7
3101,2
3102,1
3103,8
3104,7
3105,1
3106,4
3107,6
3108,2
3109,2
3110,5
3111,2
3112,5
3113,2
3114,5
3115,5
3116,0
3117,2
3118,9
3119,5
3120,4
3121,8
3122,5
3123,1
3124,0
3125,3
3126,3
3127,5
3128,7
3129,3
3130,3
3131,5
3132,7
3133,1
3134,9
3135,9
3136,3
3137,9
3138,5
3139,2
3140,6
3141,6
3142,3
3143,2
3144,6
3145,0
3146,0
3147,9
3148,4
3149,4
3150,7
3151,6
3152,3
3153,2
3154,4
3155,3
3156,4
3157,8
3158,1
3159,7
3160,4
3161,1
3162,9
3163,5
3164,6
3165,5
3166,7
3167,9
3168,8
3169,1
3170,8
3171,4
3172,6
3173,5
3174,6
3175,6
3176,9
3177,3
3178,5
3179,7
3180,8
3181,5
3182,0
3183,2
3184,3
3185,7
3186,4
3187,7
3188,3
3189,0
3190,3
3191,1
3192,5
3193,5
3194,9
3195,2
3196,5
3197,8
3198,5
3199,9
3200,7
3201,3
3202,3
3203,5
3204,1
3205,3
3206,8
3207,6
3208,6
3209,3
3210,4
3211,6
3212,7
3213,7
3214,1
3215,5
3216,0
3217,4
3218,7
3219,1
3220,5
3221,1
3222,7
3223,6
3224,3
3225,4
3226,0
3227,1
3228,6
3229,0
3230,1
3231,1
3232,8
3233,6
3234,3
3235,1
3236,0
3237,6
3238,6
3239,1
3240,8
3241,1
3242,0
3243,4
3244,0
3245,2
3246,8
3247,1
3248,8
3249,5
3250,8
3251,2
3252,1
3253,5
3254,7
3255,8
3256,9
3257,0
3258,9
3259,5
3260,6
3261,8
3262,1
3263,1
3264,1
3265,9
3266,5
3267,5
3268,7
3269,4
3270,8
3271,8
3272,9
3273,7
3274,8
3275,2
3276,5
3277,5
3278,9
3279,0
3280,8
3281,7
3282,3
3283,0
3284,2
3285,1
3286,6
3287,8
3288,2
3289,1
3290,7
3291,4
3292,3
3293,7
3294,5
3295,5
3296,3
3297,8
3298,3
3299,4
3300,4
3301,1
3302,1
3303,9
3304,9
3305,7
3306,2
3307,7
3308,8
3309,9
3310,2
3311,4
3312,4
3313,8
3314,3
3315,2
3316,3
3317,7
3318,8
3319,5
3320,8
3321,5
3322,3
3323,1
3324,5
3325,6
3326,2
3327,7
3328,8
3329,2
3330,4
3331,7
3332,8
3333,4
3334,1
3335,9
3336,2
3337,1
3338,0
3339,2
3340,5
3341,5
3342,3
3343,6
3344,9
3345,0
3346,8
3347,8
3348,2
3349,6
3350,9
3351,0
3352,1
3353,1
3354,7
3355,0
3356,8
3357,3
3358,2
3359,0
3360,9
3361,1
3362,9
3363,4
3364,9
3365,4
3366,7
3367,1
3368,6
3369,7
3370,1
3371,5
3372,6
3373,9
3374,5
3375,6
3376,9
3377,6
3378,7
3379,5
3380,5
3381,0
3382,9
3383,4
3384,0
3385,4
3386,8
3387,9
3388,8
3389,3
3390,6
3391,4
3392,6
3393,3
3394,0
3395,4
3396,6
3397,6
3398,9
3399,4
3400,9
3401,5
3402,0
3403,6
3404,1
3405,7
3406,8
3407,7
3408,0
3409,2
3410,6
3411,4
3412,6
3413,1
3414,3
3415,6
3416,4
3417,3
3418,4
3419,0
3420,1
3421,8
3422,6
3423,1
3424,2
3425,4
3426,3
3427,8
3428,7
3429,2
3430,7
3431,5
3432,1
3433,2
3434,7
3435,9
3436,2
3437,8
3438,2
3439,8
3440,1
3441,7
3442,2
3443,8
3444,3
3445,8
3446,9
3447,0
3448,5
3449,3
3450,7
3451,4
3452,8
3453,6
3454,4
3455,5
3456,7
3457,8
3458,9
3459,8
3460,7
3461,6
3462,5
3463,9
3464,3
3465,9
3466,3
3467,0
3468,4
3469,0
3470,6
3471,4
3472,3
3473,6
3474,8
3475,0
3476,2
3477,8
3478,2
3479,7
3480,5
3481,5
3482,4
3483,7
3484,7
3485,4
3486,6
3487,8
3488,9
3489,0
3490,8
3491,3
3492,9
3493,0
3494,9
3495,0
3496,3
3497,7
3498,3
3499,5
3500,9
3501,2
3502,6
3503,1
3504,6
3505,3
3506,2
3507,7
3508,2
3509,5
3510,5
3511,3
3512,4
3513,1
3514,6
3515,7
3516,9
3517,9
3518,1
3519,0
3520,3
3521,0
3522,7
3523,5
3524,0
3525,8
3526,2
3527,8
3528,9
3529,8
3530,3
3531,3
3532,5
3533,3
3534,5
3535,1
3536,3
3537,6
3538,2
3539,6
3540,6
3541,6
3542,1
3543,3
3544,6
3545,8
3546,5
3547,0
3548,1
3549,1
3550,4
3551,2
3552,4
3553,6
3554,2
3555,8
3556,6
3557,7
3558,7
3559,4
3560,8
3561,2
3562,7
3563,6
3564,9
3565,9
3566,9
3567,4
3568,8
3569,0
3570,3
3571,7
3572,7
3573,0
3574,5
3575,9
3576,0
3577,4
3578,3
3579,1
3580,9
3581,1
3582,1
3583,7
3584,5
3585,2
3586,4
3587,0
3588,2
3589,9
3590,5
3591,1
3592,8
3593,1
3594,9
3595,5
3596,1
3597,0
3598,1
3599,4
3600,7
3601,8
3602,2
3603,2
3604,1
3605,0
3606,7
3607,1
3608,7
3609,9
3610,8
3611,2
3612,6
3613,7
3614,5
3615,8
3616,8
3617,8
3618,6
3619,1
3620,4
3621,3
3622,7
3623,4
3624,0
3625,0
3626,0
3627,4
3628,5
3629,7
3630,4
3631,1
3632,8
3633,1
3634,2
3635,0
3636,8
3637,4
3638,1
3639,9
3640,4
3641,8
3642,3
3643,0
3644,9
3645,1
3646,3
3647,0
3648,5
3649,9
3650,3
3651,9
3652,1
3653,3
3654,2
3655,4
3656,9
3657,2
3658,7
3659,7
3660,6
3661,3
3662,8
3663,3
3664,7
3665,1
3666,1
3667,6
3668,0
3669,0
3670,5
3671,1
3672,9
3673,9
3674,7
3675,1
3676,6
3677,8
3678,5
3679,4
3680,9
3681,8
3682,3
3683,0
3684,2
3685,6
3686,2
3687,4
3688,3
3689,6
3690,6
3691,0
3692,2
3693,1
3694,9
3695,1
3696,4
3697,6
3698,9
3699,1
3700,0
3701,2
3702,1
3703,4
3704,7
3705,7
3706,5
3707,7
3708,5
3709,6
3710,7
3711,7
3712,5
3713,5
3714,0
3715,5
3716,4
3717,2
3718,4
3719,6
3720,2
3721,9
3722,1
3723,0
3724,3
3725,3
3726,1
3727,7
3728,0
3729,4
3730,1
3731,0
3732,7
3733,5
3734,5
3735,9
3736,1
3737,7
3738,7
3739,6
3740,4
3741,2
3742,5
3743,8
3744,8
3745,9
3746,9
3747,3
3748,7
3749,1
3750,5
3751,5
3752,3
3753,8
3754,4
3755,4
3756,5
3757,3
3758,8
3759,4
3760,9
3761,0
3762,0
3763,5
3764,9
3765,0
3766,7
3767,4
3768,1
3769,4
3770,3
3771,1
3772,5
3773,8
3774,5
3775,5
3776,8
3777,3
3778,0
3779,7
3780,5
3781,7
3782,3
3783,5
3784,4
3785,4
3786,5
3787,2
3788,9
3789,0
3790,5
3791,3
3792,0
3793,1
3794,6
3795,7
3796,0
3797,8
3798,0
3799,6
3800,4
3801,8
3802,5
3803,3
3804,8
3805,5
3806,2
3807,3
3808,5
3809,5
3810,5
3811,1
3812,8
3813,9
3814,8
3815,7
3816,0
3817,1
3818,7
3819,1
3820,5
3821,6
3822,1
3823,8
3824,4
3825,6
3826,2
3827,0
3828,0
3829,5
3830,6
3831,0
3832,4
3833,7
3834,7
3835,6
3836,8
3837,2
3838,1
3839,6
3840,4
3841,5
3842,2
3843,8
3844,7
3845,8
3846,1
3847,5
3848,6
3849,1
3850,5
3851,1
3852,9
3853,2
3854,7
3855,8
3856,6
3857,7
3858,2
3859,3
3860,2
3861,9
3862,0
3863,8
3864,9
3865,6
3866,6
3867,4
3868,4
3869,0
3870,6
3871,8
3872,9
3873,0
3874,3
3875,1
3876,7
3877,3
3878,5
3879,5
3880,8
3881,4
3882,3
3883,0
3884,9
3885,2
3886,7
3887,6
3888,1
3889,9
3890,9
3891,7
3892,8
3893,7
3894,5
3895,1
3896,3
3897,1
3898,6
3899,7
3900,3
3901,4
3902,8
3903,8
3904,0
3905,7
3906,5
3907,5
3908,8
3909,0
3910,4
3911,1
3912,1
3913,0
3914,2
3915,2
3916,5
3917,2
3918,2
3919,4
3920,2
3921,3
3922,6
3923,6
3924,2
3925,6
3926,6
3927,1
3928,3
3929,3
3930,7
3931,6
3932,1
3933,8
3934,9
3935,4
3936,4
3937,4
3938,5
3939,4
3940,0
3941,7
3942,7
3943,7
3944,6
3945,9
3946,8
3947,1
3948,7
3949,6
3950,0
3951,8
3952,3
3953,2
3954,1
3955,2
3956,2
3957,1
3958,5
3959,4
3960,5
3961,5
3962,8
3963,0
3964,8
3965,4
3966,1
3967,2
3968,1
3969,1
3970,3
3971,5
3972,6
3973,5
3974,5
3975,6
3976,6
3977,4
3978,0
3979,2
3980,9
3981,4
3982,8
3983,2
3984,0
3985,6
3986,8
3987,1
3988,6
3989,9
3990,1
3991,0
3992,1
3993,8
3994,8
3995,8
3996,9
3997,0
3998,5
3999,0
4000,6
4001,4
4002,8
4003,3
4004,2
4005,3
4006,4
4007,2
4008,8
4009,9
4010,1
4011,2
4012,6
4013,4
4014,4
4015,4
4016,3
4017,1
4018,4
4019,7
4020,4
4021,5
4022,8
4023,1
4024,6
4025,1
4026,9
4027,0
4028,8
4029,5
4030,1
4031,1
4032,6
4033,8
4034,0
4035,6
4036,2
4037,8
4038,0
4039,6
4040,5
4041,8
4042,6
4043,1
4044,0
4045,9
4046,3
4047,3
4048,3
4049,3
4050,7
4051,3
4052,2
4053,1
4054,9
4055,1
4056,0
4057,6
4058,8
4059,6
4060,8
4061,2
4062,4
4063,5
4064,1
4065,4
4066,4
4067,9
4068,3
4069,4
4070,5
4071,9
4072,5
4073,1
4074,6
4075,9
4076,0
4077,3
4078,9
4079,9
4080,9
4081,8
4082,3
4083,9
4084,0
4085,9
4086,1
4087,1
4088,8
4089,8
4090,6
4091,7
4092,9
4093,8
4094,9
4095,5
4096,3
4097,2
4098,0
4099,9
4100,4
4101,6
4102,7
4103,8
4104,0
4105,9
4106,4
4107,1
4108,6
4109,0
4110,6
4111,5
4112,7
4113,7
4114,7
4115,9
4116,8
4117,6
4118,1
4119,0
4120,8
4121,7
4122,4
4123,6
4124,7
4125,5
4126,8
4127,7
4128,2
4129,0
4130,1
4131,4
4132,9
4133,0
4134,0
4135,6
4136,1
4137,9
4138,4
4139,8
4140,4
4141,4
4142,4
4143,6
4144,8
4145,2
4146,9
4147,6
4148,5
4149,2
4150,0
4151,5
4152,8
4153,2
4154,8
4155,1
4156,6
4157,4
4158,9
4159,5
4160,7
4161,8
4162,8
4163,0
4164,8
4165,4
4166,2
4167,0
4168,5
4169,5
4170,2
4171,5
4172,7
4173,5
4174,4
4175,6
4176,8
4177,0
4178,6
4179,4
4180,4
4181,1
4182,6
4183,0
4184,0
4185,6
4186,6
4187,8
4188,7
4189,8
4190,2
4191,5
4192,7
4193,5
4194,1
4195,1
4196,9
4197,1
4198,6
4199,0
4200,7
4201,5
4202,0
4203,2
4204,4
4205,3
4206,0
4207,7
4208,9
4209,1
4210,5
4211,6
4212,8
4213,7
4214,7
4215,6
4216,1
4217,4
4218,0
4219,2
4220,0
4221,0
4222,3
4223,8
4224,1
4225,4
4226,3
4227,1
4228,7
4229,1
4230,5
4231,2
4232,4
4233,3
4234,7
4235,9
4236,5
4237,0
4238,1
4239,2
4240,1
4241,6
4242,2
4243,5
4244,5
4245,1
4246,5
4247,8
4248,7
4249,8
4250,6
4251,4
4252,3
4253,4
4254,5
4255,8
4256,3
4257,8
4258,7
4259,6
4260,4
4261,0
4262,0
4263,5
4264,6
4265,8
4266,4
4267,8
4268,8
4269,9
4270,8
4271,1
4272,1
4273,8
4274,7
4275,1
4276,2
4277,0
4278,7
4279,7
4280,3
4281,7
4282,6
4283,0
4284,9
4285,7
4286,4
4287,1
4288,8
4289,7
4290,9
4291,1
4292,8
4293,0
4294,0
4295,3
4296,3
4297,7
4298,1
4299,6
4300,2
4301,6
4302,3
4303,2
4304,9
4305,9
4306,1
4307,4
4308,8
4309,6
4310,0
4311,0
4312,2
4313,2
4314,4
4315,7
4316,6
4317,9
4318,6
4319,5
4320,6
4321,6
4322,0
4323,3
4324,3
4325,2
4326,4
4327,1
4328,4
4329,2
4330,1
4331,9
4332,5
4333,7
4334,4
4335,6
4336,8
4337,8
4338,1
4339,1
4340,6
4341,7
4342,5
4343,0
4344,1
4345,1
4346,5
4347,7
4348,1
4349,1
4350,9
4351,5
4352,0
4353,9
4354,6
4355,0
4356,1
4357,8
4358,5
4359,8
4360,0
4361,9
4362,9
4363,2
4364,3
4365,7
4366,2
4367,3
4368,7
4369,4
4370,9
4371,5
4372,9
4373,3
4374,5
4375,6
4376,1
4377,0
4378,8
4379,0
4380,7
4381,7
4382,9
4383,6
4384,1
4385,8
4386,7
4387,7
4388,0
4389,0
4390,5
4391,8
4392,8
4393,2
4394,1
4395,9
4396,0
4397,4
4398,9
4399,5
4400,3
4401,0
4402,8
4403,8
4404,8
4405,6
4406,8
4407,7
4408,1
4409,2
4410,4
4411,9
4412,4
4413,1
4414,3
4415,6
4416,7
4417,0
4418,9
4419,5
4420,5
4421,5
4422,8
4423,8
4424,0
4425,8
4426,4
4427,3
4428,0
4429,0
4430,3
4431,4
4432,5
4433,6
4434,6
4435,6
4436,7
4437,9
4438,0
4439,4
4440,3
4441,1
4442,0
4443,1
4444,9
4445,2
4446,6
4447,0
4448,1
4449,4
4450,6
4451,6
4452,4
4453,2
4454,0
4455,7
4456,6
4457,0
4458,2
4459,0
4460,6
4461,5
4462,1
4463,0
4464,4
4465,3
4466,3
4467,9
4468,6
4469,8
4470,1
4471,3
4472,3
4473,9
4474,6
4475,1
4476,5
4477,2
4478,1
4479,9
4480,9
4481,7
4482,2
4483,9
4484,4
4485,2
4486,0
4487,2
4488,9
4489,9
4490,7
4491,0
4492,7
4493,7
4494,1
4495,0
4496,7
4497,5
4498,3
4499,8
4500,9
4501,8
4502,8
4503,6
4504,2
4505,8
4506,2
4507,5
4508,3
4509,4
4510,7
4511,3
4512,6
4513,2
4514,0
4515,5
4516,9
4517,9
4518,1
4519,8
4520,1
4521,3
4522,5
4523,1
4524,7
4525,1
4526,7
4527,4
4528,6
4529,7
4530,2
4531,1
4532,4
4533,9
4534,8
4535,0
4536,4
4537,6
4538,4
4539,6
4540,7
4541,7
4542,8
4543,6
4544,2
4545,1
4546,8
4547,0
4548,3
4549,9
4550,1
4551,7
4552,8
4553,9
4554,2
4555,3
4556,7
4557,5
4558,5
4559,6
4560,3
4561,3
4562,6
4563,9
4564,5
4565,3
4566,6
4567,3
4568,9
4569,9
4570,8
4571,5
4572,0
4573,3
4574,8
4575,8
4576,5
4577,3
4578,3
4579,5
4580,0
4581,1
4582,3
4583,1
4584,6
4585,0
4586,5
4587,5
4588,3
4589,9
4590,8
4591,7
4592,7
4593,4
4594,1
4595,2
4596,3
4597,8
4598,9
4599,2
4600,5
4601,7
4602,0
4603,3
4604,8
4605,1
4606,0
4607,6
4608,9
4609,9
4610,8
4611,4
4612,5
4613,5
4614,6
4615,4
4616,1
4617,9
4618,9
4619,0
4620,6
4621,2
4622,8
4623,3
4624,5
4625,0
4626,3
4627,7
4628,3
4629,1
4630,0
4631,2
4632,4
4633,5
4634,1
4635,2
4636,4
4637,8
4638,6
4639,7
4640,9
4641,4
4642,1
4643,9
4644,5
4645,0
4646,5
4647,8
4648,9
4649,9
4650,4
4651,7
4652,3
4653,8
4654,7
4655,9
4656,5
4657,2
4658,8
4659,7
4660,0
4661,7
4662,9
4663,9
4664,5
4665,0
4666,3
4667,8
4668,6
4669,5
4670,9
4671,1
4672,3
4673,7
4674,0
4675,2
4676,3
4677,8
4678,3
4679,5
4680,1
4681,1
4682,7
4683,3
4684,6
4685,0
4686,3
4687,3
4688,5
4689,8
4690,3
4691,2
4692,5
4693,3
4694,7
4695,4
4696,4
4697,8
4698,3
4699,2
4700,3
4701,0
4702,4
4703,4
4704,9
4705,5
4706,5
4707,9
4708,0
4709,9
4710,3
4711,6
4712,5
4713,4
4714,8
4715,0
4716,9
4717,7
4718,4
4719,3
4720,0
4721,1
4722,3
4723,3
4724,4
4725,0
4726,6
4727,9
4728,3
4729,5
4730,6
4731,3
4732,5
4733,1
4734,1
4735,0
4736,1
4737,1
4738,8
4739,4
4740,1
4741,9
4742,0
4743,3
4744,4
4745,3
4746,4
4747,6
4748,9
4749,5
4750,7
4751,3
4752,4
4753,2
4754,6
4755,8
4756,7
4757,7
4758,9
4759,7
4760,5
4761,7
4762,1
4763,5
4764,6
4765,2
4766,5
4767,5
4768,6
4769,2
4770,6
4771,2
4772,9
4773,8
4774,3
4775,6
4776,8
4777,2
4778,4
4779,2
4780,7
4781,2
4782,6
4783,7
4784,4
4785,7
4786,7
4787,8
4788,5
4789,4
4790,2
4791,3
4792,4
4793,2
4794,3
4795,6
4796,4
4797,5
4798,1
4799,8
4800,5
4801,7
4802,9
4803,0
4804,2
4805,0
4806,7
4807,5
4808,1
4809,0
4810,5
4811,8
4812,4
4813,3
4814,0
4815,7
4816,2
4817,3
4818,2
4819,7
4820,7
4821,8
4822,8
4823,2
4824,3
4825,1
4826,4
4827,6
4828,2
4829,6
4830,7
4831,9
4832,8
4833,4
4834,1
4835,0
4836,1
4837,9
4838,3
4839,2
4840,0
4841,7
4842,9
4843,8
4844,3
4845,2
4846,0
4847,4
4848,5
4849,9
4850,3
4851,7
4852,9
4853,9
4854,6
4855,4
4856,4
4857,9
4858,3
4859,9
4860,0
4861,3
4862,9
4863,5
4864,4
4865,6
4866,0
4867,4
4868,4
4869,4
4870,9
4871,5
4872,0
4873,6
4874,6
4875,6
4876,5
4877,7
4878,3
4879,9
4880,1
4881,6
4882,3
4883,8
4884,6
4885,1
4886,7
4887,4
4888,3
4889,2
4890,2
4891,3
4892,0
4893,7
4894,5
4895,4
4896,9
4897,8
4898,1
4899,6
4900,8
4901,6
4902,1
4903,4
4904,5
4905,3
4906,4
4907,1
4908,7
4909,9
4910,5
4911,4
4912,5
4913,1
4914,1
4915,2
4916,1
4917,3
4918,3
4919,3
4920,0
4921,4
4922,2
4923,4
4924,7
4925,8
4926,2
4927,6
4928,8
4929,2
4930,6
4931,5
4932,5
4933,8
4934,1
4935,8
4936,5
4937,7
4938,3
4939,0
4940,7
4941,3
4942,6
4943,3
4944,7
4945,2
4946,5
4947,8
4948,1
4949,0
4950,6
4951,0
4952,5
4953,6
4954,5
4955,9
4956,7
4957,8
4958,9
4959,7
4960,9
4961,5
4962,2
4963,0
4964,4
4965,4
4966,8
4967,5
4968,5
4969,7
4970,1
4971,4
4972,9
4973,9
4974,7
4975,3
4976,8
4977,7
4978,2
4979,6
4980,9
4981,5
4982,6
4983,2
4984,5
4985,8
4986,1
4987,0
4988,7
4989,7
4990,4
4991,0
4992,7
4993,0
4994,4
4995,5
4996,7
4997,4
4998,9
4999,4
5000,7
5001,9
5002,6
5003,9
5004,5
5005,8
5006,3
5007,9
5008,6
5009,3
5010,2
5011,8
5012,2
5013,0
5014,2
5015,4
5016,5
5017,0
5018,3
5019,6
5020,9
5021,8
5022,7
5023,9
5024,3
5025,3
5026,2
5027,1
5028,4
5029,5
5030,2
5031,6
5032,3
5033,9
5034,3
5035,7
5036,4
5037,6
5038,4
5039,4
5040,4
5041,0
5042,9
5043,3
5044,9
5045,7
5046,9
5047,2
5048,5
5049,8
5050,8
5051,5
5052,7
5053,3
5054,8
5055,0
5056,0
5057,1
5058,0
5059,5
5060,5
5061,7
5062,6
5063,1
5064,5
5065,4
5066,2
5067,9
5068,4
5069,0
5070,5
5071,2
5072,0
5073,6
5074,4
5075,8
5076,5
5077,5
5078,6
5079,5
5080,1
5081,5
5082,5
5083,0
5084,4
5085,6
5086,8
5087,4
5088,4
5089,4
5090,6
5091,5
5092,3
5093,1
5094,8
5095,5
5096,4
5097,0
5098,8
5099,4
5100,3
5101,7
5102,2
5103,8
5104,8
5105,8
5106,2
5107,2
5108,2
5109,7
5110,7
5111,9
5112,0
5113,9
5114,2
5115,5
5116,3
5117,3
5118,9
5119,2
5120,0
5121,9
5122,4
5123,4
5124,1
5125,8
5126,3
5127,8
5128,4
5129,7
5130,7
5131,1
5132,3
5133,5
5134,1
5135,7
5136,7
5137,9
5138,2
5139,6
5140,3
5141,5
5142,8
5143,3
5144,5
5145,1
5146,7
5147,3
5148,5
5149,4
5150,2
5151,9
5152,7
5153,4
5154,1
5155,9
5156,9
5157,9
5158,2
5159,6
5160,2
5161,9
5162,5
5163,1
5164,1
5165,8
5166,2
5167,1
5168,6
5169,8
5170,2
5171,8
5172,1
5173,7
5174,8
5175,4
5176,9
5177,6
5178,3
5179,7
5180,2
5181,9
5182,5
5183,4
5184,7
5185,7
5186,4
5187,9
5188,2
5189,8
5190,5
5191,4
5192,5
5193,4
5194,9
5195,3
5196,4
5197,9
5198,3
5199,9
5200,9
5201,1
5202,0
5203,1
5204,2
5205,3
5206,6
5207,6
5208,6
5209,5
5210,9
5211,0
5212,7
5213,6
5214,1
5215,6
5216,5
5217,5
5218,1
5219,0
5220,3
5221,9
5222,6
5223,0
5224,2
5225,8
5226,7
5227,5
5228,9
5229,4
5230,3
5231,5
5232,5
5233,5
5234,1
5235,0
5236,7
5237,1
5238,3
5239,8
5240,4
5241,7
5242,8
5243,7
5244,2
5245,1
5246,9
5247,1
5248,1
5249,4
5250,7
5251,3
5252,4
5253,0
5254,6
5255,2
5256,1
5257,6
5258,8
5259,9
5260,5
5261,6
5262,9
5263,9
5264,4
5265,0
5266,8
5267,2
5268,3
5269,3
5270,9
5271,3
5272,2
5273,0
5274,2
5275,9
5276,8
5277,0
5278,7
5279,5
5280,7
5281,0
5282,4
5283,8
5284,4
5285,9
5286,3
5287,1
5288,5
5289,3
5290,6
5291,3
5292,0
5293,5
5294,8
5295,3
5296,4
5297,0
5298,0
5299,8
5300,8
5301,4
5302,0
5303,8
5304,7
5305,1
5306,2
5307,0
5308,7
5309,2
5310,6
5311,6
5312,0
5313,3
5314,5
5315,6
5316,5
5317,8
5318,7
5319,4
5320,3
5321,1
5322,6
5323,3
5324,6
5325,6
5326,8
5327,6
5328,0
5329,9
5330,9
5331,5
5332,1
5333,1
5334,2
5335,9
5336,0
5337,3
5338,8
5339,8
5340,3
5341,4
5342,1
5343,0
5344,7
5345,6
5346,5
5347,2
5348,3
5349,6
5350,4
5351,4
5352,0
5353,6
5354,6
5355,6
5356,6
5357,4
5358,4
5359,4
5360,6
5361,0
5362,4
5363,9
5364,9
5365,2
5366,6
5367,0
5368,0
5369,6
5370,0
5371,7
5372,2
5373,1
5374,1
5375,6
5376,3
5377,1
5378,3
5379,9
5380,2
5381,9
5382,5
5383,0
5384,7
5385,3
5386,7
5387,8
5388,8
5389,1
5390,1
5391,5
5392,7
5393,5
5394,9
5395,5
5396,4
5397,9
5398,4
5399,8
5400,8
5401,2
5402,5
5403,2
5404,7
5405,8
5406,8
5407,4
5408,5
5409,4
5410,2
5411,9
5412,2
5413,4
5414,3
5415,6
5416,1
5417,0
5418,2
5419,4
5420,5
5421,4
5422,1
5423,7
5424,8
5425,9
5426,0
5427,6
5428,2
5429,7
5430,7
5431,9
5432,0
5433,2
5434,4
5435,5
5436,1
5437,0
5438,3
5439,1
5440,3
5441,8
5442,2
5443,9
5444,2
5445,5
5446,4
5447,1
5448,1
5449,7
5450,2
5451,3
5452,2
5453,0
5454,1
5455,5
5456,5
5457,9
5458,4
5459,9
5460,7
5461,3
5462,5
5463,6
5464,3
5465,2
5466,4
5467,5
5468,9
5469,7
5470,0
5471,5
5472,9
5473,8
5474,8
5475,4
5476,7
5477,1
5478,5
5479,7
5480,8
5481,6
5482,7
5483,2
5484,3
5485,5
5486,8
5487,8
5488,1
5489,4
5490,4
5491,7
5492,4
5493,1
5494,8
5495,0
5496,6
5497,2
5498,1
5499,7
5500,5
5501,9
5502,6
5503,9
5504,5
5505,0
5506,0
5507,7
5508,1
5509,9
5510,2
5511,4
5512,5
5513,0
5514,7
5515,6
5516,9
5517,5
5518,0
5519,1
5520,8
5521,7
5522,3
5523,1
5524,4
5525,3
5526,7
5527,1
5528,4
5529,8
5530,3
5531,2
5532,9
5533,2
5534,2
5535,3
5536,3
5537,4
5538,3
5539,2
5540,8
5541,9
5542,6
5543,7
5544,8
5545,4
5546,5
5547,2
5548,4
5549,5
5550,4
5551,1
5552,3
5553,6
5554,6
5555,3
5556,2
5557,7
5558,3
5559,6
5560,9
5561,7
5562,9
5563,1
5564,5
5565,7
5566,1
5567,9
5568,2
5569,3
5570,3
5571,4
5572,3
5573,4
5574,7
5575,4
5576,8
5577,8
5578,0
5579,6
5580,4
5581,8
5582,8
5583,1
5584,1
5585,8
5586,3
5587,8
5588,7
5589,1
5590,9
5591,2
5592,8
5593,0
5594,2
5595,1
5596,1
5597,4
5598,1
5599,4
5600,9
5601,6
5602,5
5603,4
5604,4
5605,6
5606,6
5607,4
5608,0
5609,0
5610,2
5611,5
5612,5
5613,2
5614,7
5615,0
5616,0
5617,8
5618,6
5619,8
5620,2
5621,0
5622,3
5623,6
5624,3
5625,2
5626,4
5627,0
5628,9
5629,8
5630,8
5631,5
5632,1
5633,6
5634,3
5635,7
5636,5
5637,9
5638,4
5639,7
5640,6
5641,7
5642,7
5643,2
5644,5
5645,3
5646,9
5647,3
5648,0
5649,3
5650,7
5651,9
5652,7
5653,0
5654,4
5655,5
5656,4
5657,0
5658,3
5659,4
5660,8
5661,5
5662,5
5663,0
5664,9
5665,0
5666,3
5667,4
5668,0
5669,2
5670,5
5671,5
5672,7
5673,9
5674,1
5675,9
5676,5
5677,8
5678,4
5679,3
5680,5
5681,6
5682,5
5683,2
5684,4
5685,2
5686,7
5687,6
5688,4
5689,2
5690,6
5691,5
5692,8
5693,9
5694,4
5695,0
5696,4
5697,3
5698,3
5699,1
5700,9
5701,2
5702,8
5703,2
5704,2
5705,7
5706,2
5707,1
5708,2
5709,9
5710,0
5711,6
5712,3
5713,0
5714,2
5715,4
5716,1
5717,9
5718,1
5719,4
5720,3
5721,6
5722,7
5723,5
5724,0
5725,2
5726,5
5727,5
5728,1
5729,9
5730,2
5731,7
5732,9
5733,4
5734,0
5735,6
5736,5
5737,7
5738,8
5739,4
5740,4
5741,4
5742,2
5743,9
5744,3
5745,9
5746,4
5747,0
5748,8
5749,8
5750,5
5751,2
5752,9
5753,1
5754,2
5755,5
5756,9
5757,4
5758,0
5759,6
5760,3
5761,1
5762,5
5763,9
5764,0
5765,9
5766,4
5767,6
5768,5
5769,5
5770,7
5771,7
5772,5
5773,4
5774,0
5775,5
5776,4
5777,8
5778,7
5779,5
5780,8
5781,1
5782,3
5783,7
5784,4
5785,4
5786,9
5787,6
5788,3
5789,9
5790,3
5791,3
5792,5
5793,2
5794,8
